        1        1        1        1        0        0        0        0        3        0       50       51       52      446
        1        1        1        1        0        0        0        0        3        0       51       52       53      447
        1        1        1        1        0        0        0        0        3        0       52       53       47      448
        1        1        1        1        0        0        0        0        3        0       53       47       55      449
        1        1        1        1        0        0        0        0        3        0       54       55       56      450
        1        1        1        1        0        0        0        0        3        0       55       56       57      451
        1        1        1        1        0        0        0        0        3        0       56       57       58      452
        1        1        1        1        0        0        0        0        3        0       57       58       59      453
        1        1        1        1        0        0        0        0        3        0       58       59       60      454
        1        1        1        1        0        0        0        0        3        0       59       60       61      455
        1        1        1        1        0        0        0        0        3        0       60       61       62      456
        1        1        1        1        0        0        0        0        3        0       61       62       63      457
        1        1        1        1        0        0        0        0        3        0       62       63       54      458
        1        1        1        1        0        0        0        0        3        0       63       64       65      459
        1        1        1        1        0        0        0        0        3        0       64       65       54      460
        1        1        1        1        0        0        0        0        3        0       65       66       67      461
        1        1        1        1        0        0        0        0        3        0       66       67       68      462
        1        1        1        1        0        0        0        0        3        0       67       68       69      463
        1        1        1        1        0        0        0        0        3        0       68       69       64      464
        1        1        1        1        0        0        0        0        3        0       69       70       71      465
        1        1        1        1        0        0        0        0        3        0       70       71       72      466
        1        1        1        1        0        0        0        0        3        0       71       72       73      467
        1        1        1        1        0        0        0        0        3        0       72       73       74      468
        1        1        1        1        0        0        0        0        3        0       73       74       75      469
        1        1        1        1        0        0        0        0        3        0       74       75       76      470
        1        1        1        1        0        0        0        0        3        0       75       76       77      471
        1        1        1        1        0        0        0        0        3        0       76       77       78      472
        1        1        1        1        0        0        0        0        3        0       77       78       79      473
        1        1        1        1        0        0        0        0        3        0       78       79       66      474
        1        1        1        1        0        0        0        0        3        0       79       80       81      475
        1        1        1        1        0        0        0        0        3        0       80       81       82      476
        1        1        1        1        0        0        0        0        3        0       81       82       83      477
        1        1        1        1        0        0        0        0        3        0       82       83       84      478
        1        1        1        1        0        0        0        0        3        0       83       84       85      479
        1        1        1        1        0        0        0        0        3        0       84       85       86      480
        1        1        1        1        0        0        0        0        3        0       85       86       87      481
        1        1        1        1        0        0        0        0        3        0       86       87       88      482
        1        1        1        1        0        0        0        0        3        0       87       88       89      483
        1        1        1        1        0        0        0        0        3        0       88       89       90      484
        1        1        1        1        0        0        0        0        3        0       89       90       91      485
        1        1        1        1        0        0        0        0        3        0       90       91       70      486
        1        1        1        1        0        0        0        0        3        0       91       92       93      487
        1        1        1        1        0        0        0        0        3        0       92       93       80      488
        1        1        1        1        0        0        0        0        3        0       93       92       94      489
        1        1        1        1        0        0        0        0        3        0       94       94       95      490
        1        1        1        1        0        0        0        0        3        0       95       95       96      491
        1        1        1        1        0        0        0        0        3        0       96       96       97      492
        1        1        1        1        0        0        0        0        3        0       97       97       98      493
        1        1        1        1        0        0        0        0        3        0       98       98       99      494
        1        1        1        1        0        0        0        0        3        0       99       99       21      495
        1        1        1        1        0        0        0        0        3        0      100        1      101      496
        1        1        1        1        0        0        0        0        3        0      101      101      102      497
        1        1        1        1        0        0        0        0        3        0      102      102      100      498
        1        1        1        1        0        0        0        0        3        0      103      103      104      499
        1        1        1        1        0        0        0        0        3        0      104      104      105      500
        1        1        1        1        0        0        0        0        3        0      105      105        6      501
        1        1        1        1        0        0        0        0        3        0      106       12      106      502
        1        1        1        1        0        0        0        0        3        0      107      106      107      503
        1        1        1        1        0        0        0        0        3        0      108      107      108      504
        1        1        1        1        0        0        0        0        3        0      109      108      103      505
        1        1        1        1        0        0        0        0        3        0      110      109      110      506
        1        1        1        1        0        0        0        0        3        0      111      110      111      507
        1        1        1        1        0        0        0        0        3        0      112      111      112      508
        1        1        1        1        0        0        0        0        3        0      113      112      113      509
        1        1        1        1        0        0        0        0        3        0      114      113       12      510
        1        1        1        1        0        0        0        0        3        0      115      114      115      511
        1        1        1        1        0        0        0        0        3        0      116      115      116      512
        1        1        1        1        0        0        0        0        3        0      117      116      109      513
        1        1        1        1        0        0        0        0        3        0      118      117      118      514
        1        1        1        1        0        0        0        0        3        0      119      118      119      515
        1        1        1        1        0        0        0        0        3        0      120      119      120      516
        1        1        1        1        0        0        0        0        3        0      121      120      121      517
        1        1        1        1        0        0        0        0        3        0      122      121      114      518
        1        1        1        1        0        0        0        0        3        0      123      122      123      519
        1        1        1        1        0        0        0        0        3        0      124      123      124      520
        1        1        1        1        0        0        0        0        3        0      125      124      117      521
        1        1        1        1        0        0        0        0        3        0      126      122      126      522
        1        1        1        1        0        0        0        0        3        0      127      126      127      523
        1        1        1        1        0        0        0        0        3        0      128      127      128      524
        1        1        1        1        0        0        0        0        3        0      129      128      129      525
        1        1        1        1        0        0        0        0        3        0      130      129      125      526
        1        1        1        1        0        0        0        0        3        0      131      125      131      527
        1        1        1        1        0        0        0        0        3        0      132      131      132      528
        1        1        1        1        0        0        0        0        3        0      133      132      133      529
        1        1        1        1        0        0        0        0        3        0      134      133      134      530
        1        1        1        1        0        0        0        0        3        0      135      134      135      531
        1        1        1        1        0        0        0        0        3        0      136      135      130      532
        1        1        1        1        0        0        0        0        3        0      137      130      137      533
        1        1        1        1        0        0        0        0        3        0      138      137      138      534
        1        1        1        1        0        0        0        0        3        0      139      138      139      535
        1        1        1        1        0        0        0        0        3        0      140      139      140      536
        1        1        1        1        0        0        0        0        3        0      141      140      136      537
        1        1        1        1        0        0        0        0        3        0      142      136      142      538
        1        1        1        1        0        0        0        0        3        0      143      142      143      539
        1        1        1        1        0        0        0        0        3        0      144      143      141      540
        1        1        1        1        0        0        0        0        3        0      145      141      145      541
        1        1        1        1        0        0        0        0        3        0      146      145      146      542
        1        1        1        1        0        0        0        0        3        0      147      146      147      543
        1        1        1        1        0        0        0        0        3        0      148      147      144      544
        1        1        1        1        0        0        0        0        3        0      149      144      148      545
        1        1        1        1        0        0        0        0        3        0      150      148      149      546
        1        1        1        1        0        0        0        0        3        0      151      149      150      547
        1        1        1        1        0        0        0        0        3        0      152      150      117      548
        1        1        1        1        0        0        0        0        3        0      153      151      152      549
        1        1        1        1        0        0        0        0        3        0      154      152      153      550
        1        1        1        1        0        0        0        0        3        0      155      153       13      551
        1        1        1        1        0        0        0        0        3        0      156      151      155      552
        1        1        1        1        0        0        0        0        3        0      157      155      156      553
        1        1        1        1        0        0        0        0        3        0      158      156      157      554
        1        1        1        1        0        0        0        0        3        0      159      157      154      555
        1        1        1        1        0        0        0        0        3        0      160      158      159      556
        1        1        1        1        0        0        0        0        3        0      161      159      160      557
        1        1        1        1        0        0        0        0        3        0      162      160      161      558
        1        1        1        1        0        0        0        0        3        0      163      161      162      559
        1        1        1        1        0        0        0        0        3        0      164      162      163      560
        1        1        1        1        0        0        0        0        3        0      165      163      164      561
        1        1        1        1        0        0        0        0        3        0      166      164      165      562
        1        1        1        1        0        0        0        0        3        0      167      165      166      563
        1        1        1        1        0        0        0        0        3        0      168      166      167      564
        1        1        1        1        0        0        0        0        3        0      169      167      168      565
        1        1        1        1        0        0        0        0        3        0      170      168      169      566
        1        1        1        1        0        0        0        0        3        0      171      169      170      567
        1        1        1        1        0        0        0        0        3        0      172      170      154      568
        1        1        1        1        0        0        0        0        3        0      173      158      172      569
        1        1        1        1        0        0        0        0        3        0      174      172      173      570
        1        1        1        1        0        0        0        0        3        0      175      173      174      571
        1        1        1        1        0        0        0        0        3        0      176      174      175      572
        1        1        1        1        0        0        0        0        3        0      177      175      176      573
        1        1        1        1        0        0        0        0        3        0      178      176      171      574
        1        1        1        1        0        0        0        0        3        0      179       66      177      575
        1        1        1        1        0        0        0        0        3        0      180      177      178      576
        1        1        1        1        0        0        0        0        3        0      181      178      171      577
        1        1        1        1        0        0        0        0        3        0      182       15      180      578
        1        1        1        1        0        0        0        0        3        0      183      180      179      579
        1        1        1        1        0        0        0        0        3        0      184       24      182      580
        1        1        1        1        0        0        0        0        3        0      185      182      181      581
        1        1        1        1        0        0        0        0        3        0      186       28      184      582
        1        1        1        1        0        0        0        0        3        0      187      184      185      583
        1        1        1        1        0        0        0        0        3        0      188      185      186      584
        1        1        1        1        0        0        0        0        3        0      189      186      187      585
        1        1        1        1        0        0        0        0        3        0      190      187      188      586
        1        1        1        1        0        0        0        0        3        0      191      188      183      587
        1        1        1        1        0        0        0        0        3        0      192       28      189      588
        1        1        1        1        0        0        0        0        3        0      193      190      191      589
        1        1        1        1        0        0        0        0        3        0      194      191      192      590
        1        1        1        1        0        0        0        0        3        0      195      192      189      591
        1        1        1        1        0        0        0        0        3        0      196      136      193      592
        1        1        1        1        0        0        0        0        3        0      197      193      190      593
        1        1        1        1        0        0        0        0        3        0      198       42      195      594
        1        1        1        1        0        0        0        0        3        0      199      195      196      595
        1        1        1        1        0        0        0        0        3        0      200      196      197      596
        1        1        1        1        0        0        0        0        3        0      201      197      198      597
        1        1        1        1        0        0        0        0        3        0      202      198      194      598
        1        1        1        1        0        0        0        0        3        0      203       47      199      599
        1        1        1        1        0        0        0        0        3        0      204      199      200      600
        1        1        1        1        0        0        0        0        3        0      205      200      201      601
        1        1        1        1        0        0        0        0        3        0      206      201      202      602
        1        1        1        1        0        0        0        0        3        0      207      202      203      603
        1        1        1        1        0        0        0        0        3        0      208      203      204      604
        1        1        1        1        0        0        0        0        3        0      209      204      205      605
        1        1        1        1        0        0        0        0        3        0      210      205      206      606
        1        1        1        1        0        0        0        0        3        0      211      206      207      607
        1        1        1        1        0        0        0        0        3        0      212      207      208      608
        1        1        1        1        0        0        0        0        3        0      213      208       80      609
        1        1        1        1        0        0        0        0        3        0      214       47      209      610
        1        1        1        1        0        0        0        0        3        0      215      209      210      611
        1        1        1        1        0        0        0        0        3        0      216      210      211      612
        1        1        1        1        0        0        0        0        3        0      217      211      212      613
        1        1        1        1        0        0        0        0        3        0      218      212      213      614
        1        1        1        1        0        0        0        0        3        0      219      213       70      615
        1        1        1        1        0        0        0        0        3        0      220      214      215      616
        1        1        1        1        0        0        0        0        3        0      221      215       70      617
        1        1        1        1        0        0        0        0        3        0      222      216      217      618
        1        1        1        1        0        0        0        0        3        0      223      217      218      619
        1        1        1        1        0        0        0        0        3        0      224      218      219      620
        1        1        1        1        0        0        0        0        3        0      225      219      220      621
        1        1        1        1        0        0        0        0        3        0      226      220      221      622
        1        1        1        1        0        0        0        0        3        0      227      221      214      623
        1        1        1        1        0        0        0        0        3        0      228      216      222      624
        1        1        1        1        0        0        0        0        3        0      229      223      224      625
        1        1        1        1        0        0        0        0        3        0      230      224      222      626
        1        1        1        1        0        0        0        0        3        0      231      225      226      627
        1        1        1        1        0        0        0        0        3        0      232      226      223      628
        1        1        1        1        0        0        0        0        3        0      233      225      158      629
        1        1        1        1        0        0        0        0        3        0      234      158      227      630
        1        1        1        1        0        0        0        0        3        0      235      227      228      631
        1        1        1        1        0        0        0        0        3        0      236      228      229      632
        1        1        1        1        0        0        0        0        3        0      237      229      230      633
        1        1        1        1        0        0        0        0        3        0      238      230      231      634
        1        1        1        1        0        0        0        0        3        0      239      231      122      635
        1        1        1        1        0        0        0        0        3        0      240      122      233      636
        1        1        1        1        0        0        0        0        3        0      241      233      234      637
        1        1        1        1        0        0        0        0        3        0      242      234      235      638
        1        1        1        1        0        0        0        0        3        0      243      235      236      639
        1        1        1        1        0        0        0        0        3        0      244      236      232      640
        1        1        1        1        0        0        0        0        3        0      245      144      237      641
        1        1        1        1        0        0        0        0        3        0      246      237      238      642
        1        1        1        1        0        0        0        0        3        0      247      238      232      643
        1        1        1        1        0        0        0        0        3        0      248       54      240      644
        1        1        1        1        0        0        0        0        3        0      249      240      241      645
        1        1        1        1        0        0        0        0        3        0      250      241      242      646
        1        1        1        1        0        0        0        0        3        0      251      242      239      647
        1        1        1        1        0        0        0        0        3        0      252      183      243      648
        1        1        1        1        0        0        0        0        3        0      253      243      244      649
        1        1        1        1        0        0        0        0        3        0      254      244       54      650
        1        1        1        1        0        0        0        0        3        0      255      194      245      651
        1        1        1        1        0        0        0        0        3        0      256      245      246      652
        1        1        1        1        0        0        0        0        3        0      257      246      247      653
        1        1        1        1        0        0        0        0        3        0      258      247      248      654
        1        1        1        1        0        0        0        0        3        0      259      248      249      655
        1        1        1        1        0        0        0        0        3        0      260      249       64      656
        1        1        1        1        0        0        0        0        3        0      261       66      251      657
        1        1        1        1        0        0        0        0        3        0      262      251      252      658
        1        1        1        1        0        0        0        0        3        0      263      252      253      659
        1        1        1        1        0        0        0        0        3        0      264      253      250      660
        1        1        1        1        0        0        0        0        3        0      265      254      255      661
        1        1        1        1        0        0        0        0        3        0      266      255      256      662
        1        1        1        1        0        0        0        0        3        0      267      256      100      663
        1        1        1        1        0        0        0        0        3        0      268      254      179      664
        1        1        1        1        0        0        0        0        3        0      269      179      258      665
        1        1        1        1        0        0        0        0        3        0      270      258      259      666
        1        1        1        1        0        0        0        0        3        0      271      259      260      667
        1        1        1        1        0        0        0        0        3        0      272      260      257      668
        1        1        1        1        0        0        0        0        3        0      273      257      262      669
        1        1        1        1        0        0        0        0        3        0      274      262      263      670
        1        1        1        1        0        0        0        0        3        0      275      263      264      671
        1        1        1        1        0        0        0        0        3        0      276      264      265      672
        1        1        1        1        0        0        0        0        3        0      277      265      266      673
        1        1        1        1        0        0        0        0        3        0      278      266      261      674
        1        1        1        1        0        0        0        0        3        0      279      267      268      675
        1        1        1        1        0        0        0        0        3        0      280      268      269      676
        1        1        1        1        0        0        0        0        3        0      281      269      261      677
        1        1        1        1        0        0        0        0        3        0      282      267      271      678
        1        1        1        1        0        0        0        0        3        0      283      271      272      679
        1        1        1        1        0        0        0        0        3        0      284      272      270      680
        1        1        1        1        0        0        0        0        3        0      285      270      273      681
        1        1        1        1        0        0        0        0        3        0      286      273      274      682
        1        1        1        1        0        0        0        0        3        0      287      274      275      683
        1        1        1        1        0        0        0        0        3        0      288      275      276      684
        1        1        1        1        0        0        0        0        3        0      289      276      144      685
        1        1        1        1        0        0        0        0        3        0      290        6      277      686
        1        1        1        1        0        0        0        0        3        0      291      277      278      687
        1        1        1        1        0        0        0        0        3        0      292      278      279      688
        1        1        1        1        0        0        0        0        3        0      293      279      280      689
        1        1        1        1        0        0        0        0        3        0      294      280      281      690
        1        1        1        1        0        0        0        0        3        0      295      281      100      691
        1        1        1        1        0        0        0        0        3        0      296      282      283      692
        1        1        1        1        0        0        0        0        3        0      297      283      103      693
        1        1        1        1        0        0        0        0        3        0      298      114      284      694
        1        1        1        1        0        0        0        0        3        0      299      284      285      695
        1        1        1        1        0        0        0        0        3        0      300      285      286      696
        1        1        1        1        0        0        0        0        3        0      301      286      287      697
        1        1        1        1        0        0        0        0        3        0      302      287      288      698
        1        1        1        1        0        0        0        0        3        0      303      288      289      699
        1        1        1        1        0        0        0        0        3        0      304      289      290      700
        1        1        1        1        0        0        0        0        3        0      305      290      282      701
        1        1        1        1        0        0        0        0        3        0      306      270      291      702
        1        1        1        1        0        0        0        0        3        0      307      291      292      703
        1        1        1        1        0        0        0        0        3        0      308      292      114      704
        1        1        1        1        0        0        0        0        3        0      309       12      293      705
        1        1        1        1        0        0        0        0        3        0      310      261      294      706
        1        1        1        1        0        0        0        0        3        0      311      294      295      707
        1        1        1        1        0        0        0        0        3        0      312      295      296      708
        1        1        1        1        0        0        0        0        3        0      313      296      297      709
        1        1        1        1        0        0        0        0        3        0      314      297      109      710
        1        1        1        1        0        0        0        0        3        0      315      125      299      711
        1        1        1        1        0        0        0        0        3        0      316      299      300      712
        1        1        1        1        0        0        0        0        3        0      317      300      301      713
        1        1        1        1        0        0        0        0        3        0      318      301      302      714
        1        1        1        1        0        0        0        0        3        0      319      302      298      715
        1        1        1        1        0        0        0        0        3        0      320      303      304      716
        1        1        1        1        0        0        0        0        3        0      321      304      305      717
        1        1        1        1        0        0        0        0        3        0      322      305      306      718
        1        1        1        1        0        0        0        0        3        0      323      306      307      719
        1        1        1        1        0        0        0        0        3        0      324      307      130      720
        1        1        1        1        0        0        0        0        3        0      325      303      308      721
        1        1        1        1        0        0        0        0        3        0      326      308      309      722
        1        1        1        1        0        0        0        0        3        0      327      309      310      723
        1        1        1        1        0        0        0        0        3        0      328      310      239      724
        1        1        1        1        0        0        0        0        3        0      329      232      311      725
        1        1        1        1        0        0        0        0        3        0      330      311      312      726
        1        1        1        1        0        0        0        0        3        0      331      312      313      727
        1        1        1        1        0        0        0        0        3        0      332      313      314      728
        1        1        1        1        0        0        0        0        3        0      333      314      136      729
        1        1        1        1        0        0        0        0        3        0      334      141      315      730
        1        1        1        1        0        0        0        0        3        0      335      315      316      731
        1        1        1        1        0        0        0        0        3        0      336      316      317      732
        1        1        1        1        0        0        0        0        3        0      337      317      318      733
        1        1        1        1        0        0        0        0        3        0      338      318      267      734
        1        1        1        1        0        0        0        0        3        0      339      319      320      735
        1        1        1        1        0        0        0        0        3        0      340      320      321      736
        1        1        1        1        0        0        0        0        3        0      341      321      322      737
        1        1        1        1        0        0        0        0        3        0      342      322      323      738
        1        1        1        1        0        0        0        0        3        0      343      323      324      739
        1        1        1        1        0        0        0        0        3        0      344      324      325      740
        1        1        1        1        0        0        0        0        3        0      345      325      151      741
        1        1        1        1        0        0        0        0        3        0      346      319      327      742
        1        1        1        1        0        0        0        0        3        0      347      327      326      743
        1        1        1        1        0        0        0        0        3        0      348       80      328      744
        1        1        1        1        0        0        0        0        3        0      349      328      329      745
        1        1        1        1        0        0        0        0        3        0      350      329      330      746
        1        1        1        1        0        0        0        0        3        0      351      330      331      747
        1        1        1        1        0        0        0        0        3        0      352      331      332      748
        1        1        1        1        0        0        0        0        3        0      353      332      326      749
        1        1        1        1        0        0        0        0        3        0      354      154      333      750
        1        1        1        1        0        0        0        0        3        0      355      333      293      751
        1        1        1        1        0        0        0        0        3        0      356      179      181      752
        1        1        1        1        0        0        0        0        3        0      357      261      334      753
        1        1        1        1        0        0        0        0        3        0      358      334      335      754
        1        1        1        1        0        0        0        0        3        0      359      335      336      755
        1        1        1        1        0        0        0        0        3        0      360      336      337      756
        1        1        1        1        0        0        0        0        3        0      361      337      179      757
        1        1        1        1        0        0        0        0        3        0      362      194      338      758
        1        1        1        1        0        0        0        0        3        0      363      338      339      759
        1        1        1        1        0        0        0        0        3        0      364      339      340      760
        1        1        1        1        0        0        0        0        3        0      365      340      341      761
        1        1        1        1        0        0        0        0        3        0      366      341      342      762
        1        1        1        1        0        0        0        0        3        0      367      342      343      763
        1        1        1        1        0        0        0        0        3        0      368      343      190      764
        1        1        1        1        0        0        0        0        3        0      369      214      344      765
        1        1        1        1        0        0        0        0        3        0      370      344      345      766
        1        1        1        1        0        0        0        0        3        0      371      345      346      767
        1        1        1        1        0        0        0        0        3        0      372      346      347      768
        1        1        1        1        0        0        0        0        3        0      373      347      348      769
        1        1        1        1        0        0        0        0        3        0      374      348      349      770
        1        1        1        1        0        0        0        0        3        0      375      349      350      771
        1        1        1        1        0        0        0        0        3        0      376      350      351      772
        1        1        1        1        0        0        0        0        3        0      377      351      194      773
        1        1        1        1        0        0        0        0        3        0      378       70      352      774
        1        1        1        1        0        0        0        0        3        0      379      352      353      775
        1        1        1        1        0        0        0        0        3        0      380      353      354      776
        1        1        1        1        0        0        0        0        3        0      381      354      355      777
        1        1        1        1        0        0        0        0        3        0      382      355      356      778
        1        1        1        1        0        0        0        0        3        0      383      356      357      779
        1        1        1        1        0        0        0        0        3        0      384      357      358      780
        1        1        1        1        0        0        0        0        3        0      385      358      359      781
        1        1        1        1        0        0        0        0        3        0      386      359      360      782
        1        1        1        1        0        0        0        0        3        0      387      360      361      783
        1        1        1        1        0        0        0        0        3        0      388      361      326      784
        1        1        1        1        0        0        0        0        3        0      389      194      362      785
        1        1        1        1        0        0        0        0        3        0      390      362      363      786
        1        1        1        1        0        0        0        0        3        0      391      363      364      787
        1        1        1        1        0        0        0        0        3        0      392      364      365      788
        1        1        1        1        0        0        0        0        3        0      393      365      366      789
        1        1        1        1        0        0        0        0        3        0      394      366      367      790
        1        1        1        1        0        0        0        0        3        0      395      367      223      791
        1        1        1        1        0        0        0        0        3        0      396      250      368      792
        1        1        1        1        0        0        0        0        3        0      397      368      369      793
        1        1        1        1        0        0        0        0        3        0      398      369      370      794
        1        1        1        1        0        0        0        0        3        0      399      370      239      795
        1        1        1        1        0        0        0        0        3        0      400      298      371      796
        1        1        1        1        0        0        0        0        3        0      401      371      372      797
        1        1        1        1        0        0        0        0        3        0      402      372      373      798
        1        1        1        1        0        0        0        0        3        0      403      373      250      799
        1        1        1        1        0        0        0        0        3        0      404      298      374      800
        1        1        1        1        0        0        0        0        3        0      405      374      375      801
        1        1        1        1        0        0        0        0        3        0      406      375      376      802
        1        1        1        1        0        0        0        0        3        0      407      376      303      803
        1        1        1        1        0        0        0        0        3        0      408      100      377      804
        1        1        1        1        0        0        0        0        3        0      409      377      378      805
        1        1        1        1        0        0        0        0        3        0      410      378      257      806
        1        1        1        1        0        0        0        0        3        0      411      109      379      807
        1        1        1        1        0        0        0        0        3        0      412      379      380      808
        1        1        1        1        0        0        0        0        3        0      413      380      381      809
        1        1        1        1        0        0        0        0        3        0      414      381      382      810
        1        1        1        1        0        0        0        0        3        0      415      382      383      811
        1        1        1        1        0        0        0        0        3        0      416      383      103      812
        1        1        1        1        0        0        0        0        3        0      417      384      385      813
        1        1        1        1        0        0        0        0        3        0      418      385      386      814
        1        1        1        1        0        0        0        0        3        0      419      386      387      815
        1        1        1        1        0        0        0        0        3        0      420      387      388      816
        1        1        1        1        0        0        0        0        3        0      421      388      282      817
        1        1        1        1        0        0        0        0        3        0      422      267      389      818
        1        1        1        1        0        0        0        0        3        0      423      389      390      819
        1        1        1        1        0        0        0        0        3        0      424      390      391      820
        1        1        1        1        0        0        0        0        3        0      425      391      392      821
        1        1        1        1        0        0        0        0        3        0      426      392      393      822
        1        1        1        1        0        0        0        0        3        0      427      393      394      823
        1        1        1        1        0        0        0        0        3        0      428      394      395      824
        1        1        1        1        0        0        0        0        3        0      429      395      384      825
        1        1        1        1        0        0        0        0        3        0      430      257      396      826
        1        1        1        1        0        0        0        0        3        0      431      396      384      827
-1
!Material Id = {F5983639-6718-4D58-85BF-B7882CABD431}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7820,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,205000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,1.6e-002,1.75e-002

secoffset,cent
!************************* Model Summary ********************
!Extracted Beam (Circular Tube),	Structural Steel Alloy,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        4
(8i10)
        42       122       136       223
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,156
keyop,2,5,1   ! No orientation node
eblock,10,,,4
(15i9)
      432        2        2        2       12        1        3
      433        2        2        2       12        3        4
      434        2        2        2       12        4        5
      435        2        2        2       12        5        2
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari30x,TABLE,2,1,1,TIME,
! Time values
_loadvari30x(1,0,1) = 0.
_loadvari30x(2,0,1) = 1.
! Load values
_loadvari30x(1,1,1) = 0.
_loadvari30x(2,1,1) = 0.


*DIM,_loadvari30y,TABLE,2,1,1,TIME,
! Time values
_loadvari30y(1,0,1) = 0.
_loadvari30y(2,0,1) = 1.
! Load values
_loadvari30y(1,1,1) = 0.
_loadvari30y(2,1,1) = 0.


*DIM,_loadvari30z,TABLE,2,1,1,TIME,
! Time values
_loadvari30z(1,0,1) = 0.
_loadvari30z(2,0,1) = 1.
! Load values
_loadvari30z(1,1,1) = 0.
_loadvari30z(2,1,1) = -96801.9084462939

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 4
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 431
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari30x%
sfe,all,2,pres,1,%_loadvari30y%
sfe,all,3,pres,1,%_loadvari30z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
/nopr
esel,s,mat,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
